# GENERATED by RepositoryInputClosureDeriver. Do not edit by hand; change loader declarations or calls and regenerate.
project	source	test	effects
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/DependencyDirectionTests.cs	StrataLint.ArchitectureTests.DependencyDirectionTests.CliReferencesExactlyEngineScribeTomlynAndYamlDotNet	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/DependencyDirectionTests.cs	StrataLint.ArchitectureTests.DependencyDirectionTests.EnginePolicyRejectsCliAsARedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/DependencyDirectionTests.cs	StrataLint.ArchitectureTests.DependencyDirectionTests.EngineReferencesExactlyBclDunetAndPidgin	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/DependencyDirectionTests.cs	StrataLint.ArchitectureTests.DependencyDirectionTests.FunctionalTestsReferenceOnlyCliAndEngine	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/DependencyDirectionTests.cs	StrataLint.ArchitectureTests.DependencyDirectionTests.ScribeReferencesExactlyEngineQuestPdfAndTomlyn	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/DependencyDirectionTests.cs	StrataLint.ArchitectureTests.DependencyDirectionTests.ScribeTestsReferenceOnlyEngineAndScribe	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/LeanReportMergeDependencyTests.cs	StrataLint.ArchitectureTests.LeanReportMergeDependencyTests.MergeCommandReachableTypesExcludeScribeAssembly	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/LeanReportMergeDependencyTests.cs	StrataLint.ArchitectureTests.LeanReportMergeDependencyTests.ReachabilityGuardRejectsAScribeCallFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/PapergenLedgerReferenceTripwireTests.cs	StrataLint.ArchitectureTests.PapergenLedgerReferenceTripwireTests.AHelperOutsidePapergenIsReachedThroughTheTypeItsCallerNames	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/PapergenLedgerReferenceTripwireTests.cs	StrataLint.ArchitectureTests.PapergenLedgerReferenceTripwireTests.AListedTypeNamedInPapergenItselfIsReported	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/PapergenLedgerReferenceTripwireTests.cs	StrataLint.ArchitectureTests.PapergenLedgerReferenceTripwireTests.ListedNamesInCommentsAndStringsAreNotReferences	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/PapergenLedgerReferenceTripwireTests.cs	StrataLint.ArchitectureTests.PapergenLedgerReferenceTripwireTests.NoLedgerReplayTypeIsNamedAlongPapergensDirectTypeReferences	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/PapergenLedgerReferenceTripwireTests.cs	StrataLint.ArchitectureTests.PapergenLedgerReferenceTripwireTests.ThePapergenScopeIsTheCanonicalCommandDirectoryAndHoldsSources	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiConfigurationTests.cs	StrataLint.ArchitectureTests.BannedApiConfigurationTests.AnalyzerVersionHasOneCentralDefinition	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiConfigurationTests.cs	StrataLint.ArchitectureTests.BannedApiConfigurationTests.DeterministicProjectsAttachTheGuidCreationDenylist	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiConfigurationTests.cs	StrataLint.ArchitectureTests.BannedApiConfigurationTests.DuplicateAnalyzerVersionDefinitionIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiConfigurationTests.cs	StrataLint.ArchitectureTests.BannedApiConfigurationTests.LockFileFrameworkKeyIsNotHardCoded	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiConfigurationTests.cs	StrataLint.ArchitectureTests.BannedApiConfigurationTests.MissingAnalyzerReferenceIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiConfigurationTests.cs	StrataLint.ArchitectureTests.BannedApiConfigurationTests.ProductionProjectsAttachTheAmbientRuntimeApiDenylist	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiConfigurationTests.cs	StrataLint.ArchitectureTests.BannedApiConfigurationTests.ProductionProjectsAttachThePinnedBannedApiAnalyzer	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiCoverageTests.cs	StrataLint.ArchitectureTests.BannedApiCoverageTests.BannedSymbolsCoverTheExplicitProviderlessCultureMatrix	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiCoverageTests.cs	StrataLint.ArchitectureTests.BannedApiCoverageTests.CompileFailProofMarksEveryExpectedDiagnosticLine	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiCoverageTests.cs	StrataLint.ArchitectureTests.BannedApiCoverageTests.DeterminismBannedSymbolsAreTheExactAmbientRuntimeMatrix	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiCoverageTests.cs	StrataLint.ArchitectureTests.BannedApiCoverageTests.EngineeringCiComparesEveryMarkedLineWithAnRs0030Diagnostic	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Determinism/BannedApiCoverageTests.cs	StrataLint.ArchitectureTests.BannedApiCoverageTests.GuidBannedSymbolsContainOnlyGuidCreation	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/InputClosures/RepositoryInputClosureTests.cs	StrataLint.ArchitectureTests.RepositoryInputClosureTests.ConstantPathCanDeclareAnExactEffect	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/InputClosures/RepositoryInputClosureTests.cs	StrataLint.ArchitectureTests.RepositoryInputClosureTests.DynamicPathCannotClaimAnExactEffect	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/InputClosures/RepositoryInputClosureTests.cs	StrataLint.ArchitectureTests.RepositoryInputClosureTests.EveryTestHasANonEmptyParseableDerivedEffectAndArtifactIsCurrent	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/InputClosures/RepositoryInputClosureTests.cs	StrataLint.ArchitectureTests.RepositoryInputClosureTests.RuleFixtureKeepsConditionalRepositoryReadsAtMethodBoundaries	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/InputClosures/RepositoryInputClosureTests.cs	StrataLint.ArchitectureTests.RepositoryInputClosureTests.UnknownCallEdgeFailsClosedToAll	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Namespaces/NamespaceLayoutTests.cs	StrataLint.ArchitectureTests.NamespaceLayoutTests.BucketNamespaceIsRejectedByTheFlatNamespaceRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Namespaces/NamespaceLayoutTests.cs	StrataLint.ArchitectureTests.NamespaceLayoutTests.MetaAndBlueprintSourcesFollowTheV2NamespaceConvention	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/PublicSurface/EnginePublicSurfaceTests.cs	StrataLint.ArchitectureTests.EnginePublicSurfaceTests.EnginePublicTypesMatchTheExplicitAllowlist	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/PublicSurface/EnginePublicSurfaceTests.cs	StrataLint.ArchitectureTests.EnginePublicSurfaceTests.UnexpectedPublicTypeIsRejectedByTheRedFixture	All
